2025-01-11 15:58:43,678 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.21, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2025-01-11 15:58:43,682 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 17.0.13 by Ubuntu
2025-01-11 15:59:16,171 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.BeaconRedirectionModule
2025-01-11 15:59:16,175 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.AncientTomesModule
2025-01-11 15:59:16,177 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.AmbientDiscsModule
2025-01-11 15:59:16,178 [32mINFO [m [m[modloading-worker-0][m [mtwilightforest.preInitCompat(52)[m: Skipped compatibility for mod tconstruct.
2025-01-11 15:59:16,178 [32mINFO [m [m[modloading-worker-0][m [mtwilightforest.preInitCompat(52)[m: Skipped compatibility for mod undergarden.
2025-01-11 15:59:16,178 [32mINFO [m [m[modloading-worker-0][m [mtwilightforest.preInitCompat(52)[m: Skipped compatibility for mod immersiveengineering.
2025-01-11 15:59:16,179 [32mINFO [m [m[modloading-worker-0][m [mtwilightforest.preInitCompat(43)[m: Loaded compatibility for mod Curios.
2025-01-11 15:59:16,180 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.AbacusModule
2025-01-11 15:59:16,183 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.WraithModule
2025-01-11 15:59:16,193 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.ToretoiseModule
2025-01-11 15:59:16,194 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.StonelingsModule
2025-01-11 15:59:16,196 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.ShibaModule
2025-01-11 15:59:16,197 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.FrogsModule
2025-01-11 15:59:16,200 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.FoxhoundModule
2025-01-11 15:59:16,204 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.ForgottenModule
2025-01-11 15:59:16,231 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.CrabsModule
2025-01-11 15:59:16,240 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.QuickArmorSwappingModule
2025-01-11 15:59:16,251 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.ItemSharingModule
2025-01-11 15:59:16,263 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.InventorySortingModule
2025-01-11 15:59:16,269 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.HotbarChangerModule
2025-01-11 15:59:16,273 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.ExpandedItemInteractionsModule
2025-01-11 15:59:16,279 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.EasyTransferingModule
2025-01-11 15:59:16,288 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.ChestsInBoatsModule
2025-01-11 15:59:16,290 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.ZombieVillagersOnNormalModule
2025-01-11 15:59:16,291 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.SpawnerReplacerModule
2025-01-11 15:59:16,292 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.OverlayShaderModule
2025-01-11 15:59:16,293 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.NarratorReadoutModule
2025-01-11 15:59:16,294 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.GameNerfsModule
2025-01-11 15:59:16,295 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.EnchantmentsBegoneModule
2025-01-11 15:59:16,296 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.AdjustableChatModule
2025-01-11 15:59:16,303 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.VariantAnimalTexturesModule
2025-01-11 15:59:16,309 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.UsesForCursesModule
2025-01-11 15:59:16,311 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.UsageTickerModule
2025-01-11 15:59:16,312 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.SoulCandlesModule
2025-01-11 15:59:16,313 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.MicrocraftingHelperModule
2025-01-11 15:59:16,314 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.ImprovedTooltipsModule
2025-01-11 15:59:16,318 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.GreenerGrassModule
2025-01-11 15:59:16,322 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.ChestSearchingModule
2025-01-11 15:59:16,334 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.BackButtonKeybind
2025-01-11 15:59:16,372 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.AutoWalkKeybindModule
2025-01-11 15:59:16,373 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.WoodenPostsModule
2025-01-11 15:59:16,376 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.VerticalSlabsModule
2025-01-11 15:59:16,384 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.VerticalPlanksModule
2025-01-11 15:59:16,390 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.VariantLaddersModule
2025-01-11 15:59:16,391 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.VariantFurnacesModule
2025-01-11 15:59:16,534 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.VariantChestsModule
2025-01-11 15:59:16,577 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.VariantBookshelvesModule
2025-01-11 15:59:16,589 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.ThatchModule
2025-01-11 15:59:16,594 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.SturdyStoneModule
2025-01-11 15:59:16,595 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.StoolsModule
2025-01-11 15:59:16,600 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.SoulSandstoneModule
2025-01-11 15:59:16,601 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.ShinglesModule
2025-01-11 15:59:16,602 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.ShearVinesModule
2025-01-11 15:59:16,614 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.RopeModule
2025-01-11 15:59:16,635 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.OrientalPaletteModule
2025-01-11 15:59:16,640 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.NetherBrickFenceGateModule
2025-01-11 15:59:16,649 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.MoreStoneVariantsModule
2025-01-11 15:59:16,655 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.MorePottedPlantsModule
2025-01-11 15:59:16,660 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.MoreBrickTypesModule
2025-01-11 15:59:16,664 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.MidoriModule
2025-01-11 15:59:16,671 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.LeafCarpetModule
2025-01-11 15:59:16,678 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.IndustrialPaletteModule
2025-01-11 15:59:16,696 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.HedgesModule
2025-01-11 15:59:16,710 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.GrateModule
2025-01-11 15:59:16,714 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.GoldBarsModule
2025-01-11 15:59:16,717 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.GlassItemFrameModule
2025-01-11 15:59:16,725 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.FramedGlassModule
2025-01-11 15:59:16,729 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.DuskboundBlocksModule
2025-01-11 15:59:16,737 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.CompressedBlocksModule
2025-01-11 15:59:16,744 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.CelebratoryLampsModule
2025-01-11 15:59:16,748 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.RedstoneRandomizerModule
2025-01-11 15:59:16,755 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.PistonsMoveTileEntitiesModule
2025-01-11 15:59:16,763 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.ObsidianPlateModule
2025-01-11 15:59:16,764 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.MetalButtonsModule
2025-01-11 15:59:16,768 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.JukeboxAutomationModule
2025-01-11 15:59:16,772 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.IronRodModule
2025-01-11 15:59:16,781 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.GravisandModule
2025-01-11 15:59:16,785 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.FeedingTroughModule
