2025-01-11 20:52:02,834 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.21, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2025-01-11 20:52:02,839 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 17.0.13 by Ubuntu
2025-01-11 20:52:24,155 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.PoisonPotatoUsageModule
2025-01-11 20:52:24,172 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.PigLittersModule
2025-01-11 20:52:24,174 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.PatTheDogsModule
2025-01-11 20:52:24,177 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.NoteBlockMobSoundsModule
2025-01-11 20:52:24,178 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.MoreBannerLayersModule
2025-01-11 20:52:24,186 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.LockRotationModule
2025-01-11 20:52:24,187 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.HoeHarvestingModule
2025-01-11 20:52:24,188 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.GrabChickensModule
2025-01-11 20:52:24,205 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.GlassShardModule
2025-01-11 20:52:24,207 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.EnhancedLaddersModule
2025-01-11 20:52:24,210 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.EmotesModule
2025-01-11 20:52:24,212 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.DragonScalesModule
2025-01-11 20:52:24,216 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.DoubleDoorOpeningModule
2025-01-11 20:52:24,219 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.CompassesWorkEverywhereModule
2025-01-11 20:52:24,220 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.CampfiresBoostElytraModule
2025-01-11 20:52:24,221 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.BetterElytraRocketModule
2025-01-11 20:52:24,223 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.AutomaticRecipeUnlockModule
2025-01-11 20:52:24,224 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.ArmedArmorStandsModule
2025-01-11 20:52:24,228 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.TrowelModule
2025-01-11 20:52:24,230 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.SlimeInABucketModule
2025-01-11 20:52:24,237 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.SkullPikesModule
2025-01-11 20:52:24,239 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.SeedPouchModule
2025-01-11 20:52:24,250 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.PickarangModule
2025-01-11 20:52:24,270 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.PathfinderMapsModule
2025-01-11 20:52:24,271 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.ParrotEggsModule
2025-01-11 20:52:24,272 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.EndermoshMusicDiscModule
2025-01-11 20:52:24,273 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.ColorRunesModule
2025-01-11 20:52:24,283 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.CameraModule
2025-01-11 20:52:24,289 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.BundleRecipeModule
2025-01-11 20:52:24,290 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.BottledCloudModule
2025-01-11 20:52:24,292 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.BeaconRedirectionModule
2025-01-11 20:52:24,298 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.AncientTomesModule
2025-01-11 20:52:24,310 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.AmbientDiscsModule
2025-01-11 20:52:24,315 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.AbacusModule
2025-01-11 20:52:24,331 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.WraithModule
2025-01-11 20:52:24,351 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.ToretoiseModule
2025-01-11 20:52:24,356 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.StonelingsModule
2025-01-11 20:52:24,368 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.ShibaModule
2025-01-11 20:52:24,377 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.FrogsModule
2025-01-11 20:52:24,394 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.FoxhoundModule
2025-01-11 20:52:24,403 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.ForgottenModule
2025-01-11 20:52:24,411 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.CrabsModule
2025-01-11 20:52:24,433 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.QuickArmorSwappingModule
2025-01-11 20:52:24,437 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.ItemSharingModule
2025-01-11 20:52:24,440 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.InventorySortingModule
2025-01-11 20:52:24,441 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.HotbarChangerModule
2025-01-11 20:52:24,442 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.ExpandedItemInteractionsModule
2025-01-11 20:52:24,458 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.EasyTransferingModule
2025-01-11 20:52:24,462 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.ChestsInBoatsModule
2025-01-11 20:52:24,473 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.ZombieVillagersOnNormalModule
2025-01-11 20:52:24,474 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.SpawnerReplacerModule
2025-01-11 20:52:24,474 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.OverlayShaderModule
2025-01-11 20:52:24,475 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.NarratorReadoutModule
2025-01-11 20:52:24,476 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.GameNerfsModule
2025-01-11 20:52:24,477 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.EnchantmentsBegoneModule
2025-01-11 20:52:24,480 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.AdjustableChatModule
2025-01-11 20:52:24,486 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.VariantAnimalTexturesModule
2025-01-11 20:52:24,491 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.UsesForCursesModule
2025-01-11 20:52:24,492 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.UsageTickerModule
2025-01-11 20:52:24,493 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.SoulCandlesModule
2025-01-11 20:52:24,501 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.MicrocraftingHelperModule
2025-01-11 20:52:24,502 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.ImprovedTooltipsModule
2025-01-11 20:52:24,503 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.GreenerGrassModule
2025-01-11 20:52:24,511 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.ChestSearchingModule
2025-01-11 20:52:24,531 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.BackButtonKeybind
2025-01-11 20:52:24,532 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.AutoWalkKeybindModule
2025-01-11 20:52:24,533 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.WoodenPostsModule
2025-01-11 20:52:24,535 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.VerticalSlabsModule
2025-01-11 20:52:24,543 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.VerticalPlanksModule
2025-01-11 20:52:24,554 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.VariantLaddersModule
2025-01-11 20:52:24,555 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.VariantFurnacesModule
2025-01-11 20:52:24,558 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.VariantChestsModule
2025-01-11 20:52:24,580 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.VariantBookshelvesModule
2025-01-11 20:52:24,585 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.ThatchModule
2025-01-11 20:52:24,586 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.SturdyStoneModule
2025-01-11 20:52:24,603 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.StoolsModule
2025-01-11 20:52:24,606 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.SoulSandstoneModule
2025-01-11 20:52:24,607 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.ShinglesModule
2025-01-11 20:52:24,608 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.ShearVinesModule
2025-01-11 20:52:24,612 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.RopeModule
2025-01-11 20:52:24,614 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.OrientalPaletteModule
2025-01-11 20:52:24,619 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.NetherBrickFenceGateModule
2025-01-11 20:52:24,620 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.MoreStoneVariantsModule
2025-01-11 20:52:24,621 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.MorePottedPlantsModule
2025-01-11 20:52:24,623 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.MoreBrickTypesModule
2025-01-11 20:52:24,623 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.MidoriModule
2025-01-11 20:52:24,624 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.LeafCarpetModule
2025-01-11 20:52:24,625 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.IndustrialPaletteModule
2025-01-11 20:52:24,627 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.HedgesModule
2025-01-11 20:52:24,629 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.GrateModule
2025-01-11 20:52:24,642 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.GoldBarsModule
2025-01-11 20:52:24,644 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.GlassItemFrameModule
2025-01-11 20:52:24,659 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.FramedGlassModule
2025-01-11 20:52:24,660 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.DuskboundBlocksModule
2025-01-11 20:52:24,661 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.CompressedBlocksModule
2025-01-11 20:52:24,663 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.CelebratoryLampsModule
2025-01-11 20:52:24,663 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.RedstoneRandomizerModule
2025-01-11 20:52:24,665 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.PistonsMoveTileEntitiesModule
2025-01-11 20:52:24,669 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.ObsidianPlateModule
2025-01-11 20:52:24,670 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.MetalButtonsModule
2025-01-11 20:52:24,678 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.JukeboxAutomationModule
2025-01-11 20:52:24,679 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.IronRodModule
2025-01-11 20:52:24,682 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.GravisandModule
2025-01-11 20:52:24,686 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.FeedingTroughModule
