2025-01-11 22:04:54,995 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.21, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2025-01-11 22:04:54,999 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 17.0.13 by Ubuntu
2025-01-11 22:05:00,856 [33mWARN [m [m[main][m [mmixin.warn(132)[m: Reference map 'cristellib-forge-refmap.json' for cristellib.mixins.json could not be read. If this is a development environment you can ignore this message
2025-01-11 22:05:02,849 [32mINFO [m [m[main][m [mMixinExtras|Service.info(97)[m: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
2025-01-11 22:05:14,105 [32mINFO [m [m[modloading-worker-0][m [mFurnish.setup(132)[m: Registered Furnish Containers.
2025-01-11 22:05:14,112 [32mINFO [m [m[modloading-worker-0][m [mFurnish.setup(134)[m: Registered Furnish Recipes Serializers.
2025-01-11 22:05:14,119 [32mINFO [m [m[modloading-worker-0][m [mFurnish.setup(136)[m: Registered Furnish Entities.
2025-01-11 22:05:14,129 [32mINFO [m [m[modloading-worker-0][m [mFurnish.setup(138)[m: Registered Furnish Tile Entities.
2025-01-11 22:05:14,131 [32mINFO [m [m[modloading-worker-0][m [mFurnish.setup(140)[m: Registered Furnish Sounds.
2025-01-11 22:05:14,261 [32mINFO [m [m[modloading-worker-0][m [mc.j.l.LibraryFerret.<init>(42)[m: Initialize mod Library Ferret
2025-01-11 22:05:14,280 [32mINFO [m [m[modloading-worker-0][m [mc.j.l.LibraryFerret.<init>(51)[m: Initialized mod Library Ferret
2025-01-11 22:05:15,095 [32mINFO [m [m[modloading-worker-0][m [mFramework.registerDataKey(148)[m: Registered synced data key tac:aiming for minecraft:living_entity
2025-01-11 22:05:15,097 [32mINFO [m [m[modloading-worker-0][m [mFramework.registerDataKey(148)[m: Registered synced data key tac:shooting for minecraft:living_entity
2025-01-11 22:05:15,098 [32mINFO [m [m[modloading-worker-0][m [mFramework.registerDataKey(148)[m: Registered synced data key tac:reloading for minecraft:living_entity
2025-01-11 22:05:15,110 [32mINFO [m [m[modloading-worker-0][m [mFramework.registerDataKey(148)[m: Registered synced data key tac:moving for minecraft:living_entity
2025-01-11 22:05:15,125 [32mINFO [m [m[modloading-worker-0][m [mFramework.registerDataKey(148)[m: Registered synced data key tac:stop_anima for minecraft:living_entity
2025-01-11 22:05:15,127 [32mINFO [m [m[modloading-worker-0][m [mFramework.registerDataKey(148)[m: Registered synced data key tac:qrepairing for minecraft:living_entity
2025-01-11 22:05:15,597 [33mWARN [m [m[modloading-worker-0][m [mmixin.warn(132)[m: Method overwrite conflict for extractPools in byg.mixins.json:common.world.level.storage.loot.MixinLootTableManager, previously written by corgitaco.enhancedcelestials.mixin.MixinLootTableManager. Skipping method.
2025-01-11 22:05:15,755 [32mINFO [m [m[modloading-worker-0][m [mcoroutil.log(18)[m: forge loader environment detected
2025-01-11 22:05:15,938 [32mINFO [m [m[modloading-worker-0][m [mn.m.c.ForgeMod.<init>(143)[m: Forge mod loading, version 40.2.21, for MC 1.18.2 with MCP 20220404.173914
2025-01-11 22:05:15,940 [32mINFO [m [m[modloading-worker-0][m [mn.m.c.MinecraftForge.initialize(41)[m: MinecraftForge v40.2.21 Initialized
2025-01-11 22:05:16,372 [32mINFO [m [m[modloading-worker-0][m [mc.m.MohistMC.init(17)[m: EventDispatcherRegistry initialized
2025-01-11 22:05:17,138 [32mINFO [m [m[modloading-worker-0][m [mc.t.r.AbstractRegistrate.registerEventListeners(239)[m: Detected new forge version, registering events reflectively.
2025-01-11 22:05:17,360 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.SpiralSpiresModule
2025-01-11 22:05:17,440 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.PermafrostModule
2025-01-11 22:05:17,460 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.NoMoreLavaPocketsModule
2025-01-11 22:05:17,469 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.NewStoneTypesModule
2025-01-11 22:05:17,494 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.NetherObsidianSpikesModule
2025-01-11 22:05:17,496 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.MonsterBoxModule
2025-01-11 22:05:17,501 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.GlimmeringWealdModule
2025-01-11 22:05:17,516 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.FairyRingsModule
2025-01-11 22:05:17,546 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.CorundumModule
2025-01-11 22:05:17,559 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.ChorusVegetationModule
2025-01-11 22:05:17,571 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.BlossomTreesModule
2025-01-11 22:05:17,593 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.BigStoneClustersModule
2025-01-11 22:05:17,605 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.BigDungeonModule
2025-01-11 22:05:17,611 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.world.module.AzaleaWoodModule
2025-01-11 22:05:17,637 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.VillagersFollowEmeraldsModule
2025-01-11 22:05:17,638 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.VexesDieWithTheirMastersModule
2025-01-11 22:05:17,648 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.UtilityRecipesModule
2025-01-11 22:05:17,649 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.SnowGolemPlayerHeadsModule
2025-01-11 22:05:17,662 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.SimpleHarvestModule
2025-01-11 22:05:17,664 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.SignEditingModule
2025-01-11 22:05:17,671 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.ReplaceScaffoldingModule
2025-01-11 22:05:17,696 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.ReacharoundPlacingModule
2025-01-11 22:05:17,725 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.PoisonPotatoUsageModule
2025-01-11 22:05:17,735 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.PigLittersModule
2025-01-11 22:05:17,746 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.PatTheDogsModule
2025-01-11 22:05:17,771 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.NoteBlockMobSoundsModule
2025-01-11 22:05:17,782 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.MoreBannerLayersModule
2025-01-11 22:05:17,786 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.LockRotationModule
2025-01-11 22:05:17,791 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.HoeHarvestingModule
2025-01-11 22:05:17,797 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.GrabChickensModule
2025-01-11 22:05:17,801 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.GlassShardModule
2025-01-11 22:05:17,820 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.EnhancedLaddersModule
2025-01-11 22:05:17,824 [32mINFO [m [m[modloading-worker-0][m [mtwilightforest.preInitCompat(52)[m: Skipped compatibility for mod tconstruct.
2025-01-11 22:05:17,833 [32mINFO [m [m[modloading-worker-0][m [mtwilightforest.preInitCompat(52)[m: Skipped compatibility for mod undergarden.
2025-01-11 22:05:17,834 [32mINFO [m [m[modloading-worker-0][m [mtwilightforest.preInitCompat(52)[m: Skipped compatibility for mod immersiveengineering.
2025-01-11 22:05:17,833 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.EmotesModule
2025-01-11 22:05:17,834 [32mINFO [m [m[modloading-worker-0][m [mtwilightforest.preInitCompat(43)[m: Loaded compatibility for mod Curios.
2025-01-11 22:05:17,848 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.DragonScalesModule
2025-01-11 22:05:17,855 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.DoubleDoorOpeningModule
2025-01-11 22:05:17,860 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.CompassesWorkEverywhereModule
2025-01-11 22:05:17,863 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.CampfiresBoostElytraModule
2025-01-11 22:05:17,868 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.BetterElytraRocketModule
2025-01-11 22:05:17,875 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.AutomaticRecipeUnlockModule
2025-01-11 22:05:17,880 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tweaks.module.ArmedArmorStandsModule
2025-01-11 22:05:17,885 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.TrowelModule
2025-01-11 22:05:17,890 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.SlimeInABucketModule
2025-01-11 22:05:17,902 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.SkullPikesModule
2025-01-11 22:05:17,918 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.SeedPouchModule
2025-01-11 22:05:17,939 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.PickarangModule
2025-01-11 22:05:17,971 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.PathfinderMapsModule
2025-01-11 22:05:17,976 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.ParrotEggsModule
2025-01-11 22:05:17,985 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.EndermoshMusicDiscModule
2025-01-11 22:05:17,987 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.ColorRunesModule
2025-01-11 22:05:18,000 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.CameraModule
2025-01-11 22:05:18,005 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.BundleRecipeModule
2025-01-11 22:05:18,009 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.BottledCloudModule
2025-01-11 22:05:18,020 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.BeaconRedirectionModule
2025-01-11 22:05:18,029 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.AncientTomesModule
2025-01-11 22:05:18,045 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.AmbientDiscsModule
2025-01-11 22:05:18,052 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.tools.module.AbacusModule
2025-01-11 22:05:18,068 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.WraithModule
2025-01-11 22:05:18,079 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.ToretoiseModule
2025-01-11 22:05:18,086 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.StonelingsModule
2025-01-11 22:05:18,106 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.ShibaModule
2025-01-11 22:05:18,114 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.FrogsModule
2025-01-11 22:05:18,116 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.FoxhoundModule
2025-01-11 22:05:18,118 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.ForgottenModule
2025-01-11 22:05:18,137 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.mobs.module.CrabsModule
2025-01-11 22:05:18,143 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.QuickArmorSwappingModule
2025-01-11 22:05:18,144 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.ItemSharingModule
2025-01-11 22:05:18,145 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.InventorySortingModule
2025-01-11 22:05:18,147 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.HotbarChangerModule
2025-01-11 22:05:18,151 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.ExpandedItemInteractionsModule
2025-01-11 22:05:18,156 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.EasyTransferingModule
2025-01-11 22:05:18,162 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.management.module.ChestsInBoatsModule
2025-01-11 22:05:18,169 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.ZombieVillagersOnNormalModule
2025-01-11 22:05:18,172 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.SpawnerReplacerModule
2025-01-11 22:05:18,174 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.OverlayShaderModule
2025-01-11 22:05:18,188 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.NarratorReadoutModule
2025-01-11 22:05:18,191 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.GameNerfsModule
2025-01-11 22:05:18,194 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.EnchantmentsBegoneModule
2025-01-11 22:05:18,196 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.experimental.module.AdjustableChatModule
2025-01-11 22:05:18,198 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.VariantAnimalTexturesModule
2025-01-11 22:05:18,223 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.UsesForCursesModule
2025-01-11 22:05:18,227 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.UsageTickerModule
2025-01-11 22:05:18,239 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.SoulCandlesModule
2025-01-11 22:05:18,247 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.MicrocraftingHelperModule
2025-01-11 22:05:18,248 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.ImprovedTooltipsModule
2025-01-11 22:05:18,249 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.GreenerGrassModule
2025-01-11 22:05:18,268 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.ChestSearchingModule
2025-01-11 22:05:18,271 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.BackButtonKeybind
2025-01-11 22:05:18,272 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.client.module.AutoWalkKeybindModule
2025-01-11 22:05:18,281 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.WoodenPostsModule
2025-01-11 22:05:18,304 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.VerticalSlabsModule
2025-01-11 22:05:18,308 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.VerticalPlanksModule
2025-01-11 22:05:18,334 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.VariantLaddersModule
2025-01-11 22:05:18,335 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.VariantFurnacesModule
2025-01-11 22:05:18,339 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.VariantChestsModule
2025-01-11 22:05:18,362 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.VariantBookshelvesModule
2025-01-11 22:05:18,369 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.ThatchModule
2025-01-11 22:05:18,370 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.SturdyStoneModule
2025-01-11 22:05:18,371 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.StoolsModule
2025-01-11 22:05:18,378 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.SoulSandstoneModule
2025-01-11 22:05:18,379 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.ShinglesModule
2025-01-11 22:05:18,385 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.ShearVinesModule
2025-01-11 22:05:18,387 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.RopeModule
2025-01-11 22:05:18,390 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.OrientalPaletteModule
2025-01-11 22:05:18,403 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.NetherBrickFenceGateModule
2025-01-11 22:05:18,405 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.MoreStoneVariantsModule
2025-01-11 22:05:18,406 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.MorePottedPlantsModule
2025-01-11 22:05:18,407 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.MoreBrickTypesModule
2025-01-11 22:05:18,408 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.MidoriModule
2025-01-11 22:05:18,411 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.LeafCarpetModule
2025-01-11 22:05:18,418 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.IndustrialPaletteModule
2025-01-11 22:05:18,425 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.HedgesModule
2025-01-11 22:05:18,432 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.GrateModule
2025-01-11 22:05:18,440 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.GoldBarsModule
2025-01-11 22:05:18,448 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.GlassItemFrameModule
2025-01-11 22:05:18,459 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.FramedGlassModule
2025-01-11 22:05:18,462 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.DuskboundBlocksModule
2025-01-11 22:05:18,470 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.CompressedBlocksModule
2025-01-11 22:05:18,476 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.building.module.CelebratoryLampsModule
2025-01-11 22:05:18,494 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.RedstoneRandomizerModule
2025-01-11 22:05:18,572 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.PistonsMoveTileEntitiesModule
2025-01-11 22:05:18,575 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.ObsidianPlateModule
2025-01-11 22:05:18,576 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.MetalButtonsModule
2025-01-11 22:05:18,577 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.JukeboxAutomationModule
2025-01-11 22:05:18,587 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.IronRodModule
2025-01-11 22:05:18,601 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.GravisandModule
2025-01-11 22:05:18,619 [32mINFO [m [m[modloading-worker-0][m [mquark.loadModule(42)[m: Found Quark module class vazkii.quark.content.automation.module.FeedingTroughModule
